"a.antonopoulou.art","Τηλ.: 2103214994 - Αριστοφάνους 20, 4ος όροφος, Ψυρρή","23.72449","37.97964","","","",""
"ACG Art Gallery","Τηλ.: 2106009800 - Γραβιάς 6, Αγ. Παρασκευή (Αμερικανικό Κολλέγιο Ελλάδος)","23.82721","38.00183","","","",""
"Alex Marathianakis Down Town Art","Τηλ.: 2103640223 - Λυκαβηττού 15, Κολωνάκι","23.73804","37.97983","","","",""
"AMP","Τηλ.: 2103251881 - Επικούρου 26 κ. Κορύνης 4, Αθήνα","23.72281","37.98126","","","",""
"Art 10 Gallery","Τηλ.: 2109220181 - Λεμπέση 10, Αθήνα","23.72989","37.96780","","","",""
"Art act","Τηλ.: 2106436081 - Σφαέλου 3-5 (πίσω από τον  ’ρειο Πάγο)","23.75459","37.99226","","","",""
"Art Gallery Cafe","Τηλ.: 2108958866 - Ιπποκράτους 1 κ. Γαληνού, Βούλα","23.76134","37.84831","","","",""
"Art Zone 42","Τηλ.: 2107259549 - Βασ. Κωνσταντίνου 42, Καλλιμάρμαρο","23.74421","37.97266","","","",""
"Art Πρίσμα","Τηλ.: 2104296790 - Μπουμπουλίνας 48, Πειραιάς","23.64794","37.93994","","","",""
"Artower Agora","Τηλ.: 2103246100 - Αρμοδίου 10, Βαρβάκειος Πλατεία","23.72696","37.98079","","","",""
"Ash in art","Τηλ.: 2109216890 - Ηρακλέους κ. Λαχούρη 1, στάση μετρό Συγγρού-Φιξ (έξοδος Καλλιρόης)","23.73365","37.96536","","","",""
"Barrio","Τηλ.: 2105246564 - Κεραμεικού 53","23.72006","37.98224","","","",""
"Bartesera","Τηλ.: 2103229805 - Κολοκοτρώνη 25, στοά Πραξιτέλους","23.73254","37.97737","","","",""
"Bernier/Eliades","Τηλ.: 2103413935-7 - Επταχάλκου 11, Θησείο","23.71785","37.97690","","","",""
"Bios","Τηλ.: 2103425335 - Πειραιώς 84","23.71815","37.97973","","","",""
"Black Duck","Τηλ.: 2103234760 - Χρήστου Λαδά 9Α κ. Σταδίου","23.73246","37.97857","","","",""
"Bonicos Gallery","Τηλ.: 2103236424 - Κ. Σερβίας 12-14","23.73307","37.97642","","","",""
"Booze Cooperativa","Τηλ.: 2103240944 - Κολοκοτρώνη 57, κέντρο","23.72921","37.97765","","","",""
"Brasserie Omirou","Τηλ.: 2109315355 - Ομήρου 2, Νέα Σμύρνη","23.70811","37.94693","","","",""
"Dasein cafe","Τηλ.: 2103841857 - Σολωμού 12, Εξάρχεια","23.73443","37.98635","","","",""
"Designers Dot Gallery","Τηλ.: 2107522322 - Μελαντίας 8 κ. Ηλιουπόλεως, Παγκράτι","23.73844","37.95840","","","",""
"Enigma","Τηλ.: 2108085745 - Λεωφ. Κηφισίας 263, Κηφισιά","23.81106","38.06964","","","",""
"fizz gallery","Τηλ.: 2103607598 - Βαλαωρίτου 9Γ, Κολωνάκι","23.73630","37.97819","","","",""
"Fnac Μαρούσι","Τηλ.: 2106305555 - The Mall, Αν. Παπανδρέου 35, θέση Ψαλίδι, Νερατζιώτισσα","23.78882","38.04721","","","",""
"Fnac Μοναστηράκι","Τηλ.: 8008005050 - Μητροπόλεως κ. Αιόλου","23.72757","37.97605","","","",""
"Gallery Kourd","Τηλ.: 2106426573 - Κασσιανής 2, Λυκαβηττός","23.74723","37.98724","","","",""
"ISC","Τηλ.: 2106755820 - Ηρώων Πολυτεχνείου 19, Χαλάνδρι","23.79283","38.00669","","","",""
"Kalfayan","Τηλ.: 2107217679 - Χάρητος 11, Κολωνάκι","23.74188","37.97663","","","",""
"Kaplanon 5","Τηλ.: 2103390946 - Καπλανών 5 κ. Μασσαλίας, Κολωνάκι","23.73678","37.98134","","","",""
"Kappatos","Τηλ.: 2103217931 - Αθηνάς 12, Μοναστηράκι","23.72648","37.97788","","","",""
"K-art","Τηλ.: 2114013877 - Σίνα 54","23.73854","37.98201","","","",""
"Le Cafe De l Art","Τηλ.: 2107255998 - Πλ. Μεσολογγίου 6, Παγκράτι","23.74903","37.96828","","","",""
"Lightroom (at Soul)","Τηλ.: 2103310907 - Ευριπίδου 65, Ψυρρή","23.72453","37.98028","","","",""
"LORAINI ALIMANTIRI/gazonrouge","Τηλ.: 2108837909 - Κυκλάδων 8, Κυψέλη","23.72920","37.97763","","","",""
"M art Space","Τηλ.: 2109246600 - Σόλωνος 10 κ. Ηρακλείτου, Κολωνάκι, 2ος όροφος","23.73937","37.97721","","","",""
"Manifactura","Τηλ.: 2103811470 - Ζωοδόχου Πηγής 29, Εξάρχεια","23.73514","37.98444","","","",""
"Mary Alexiou-Athens Art Space","Τηλ.: 2103608105 - Δημοκρίτου κ. Στρατιωτικού Συνδέσμου 23, Κολωνάκι","23.74034","37.98057","","","",""
"Micraasia","Τηλ.: 6945465449 - Λεωφ. Κωνσταντινουπόλεως 70, Γκάζι","23.71107","37.98001","","","",""
"Mihalarias Art","Τηλ.: 2106234320 - Κηφισίας 260 κ. Δηλιγιάννη","23.81223","38.07593","","","",""
"Mommy Cafe-Bar-Restaurant","Τηλ.: 2103619682 - Δελφών 4, Κολωνάκι","23.73688","37.98242","","","",""
"Pro-art/M. Λεγάκη","Τηλ.: 6976880408 - Καλλιδρομίου 30, Εξάρχεια","23.73872","37.98600","","","",""
"T. Kambani gallery","Τηλ.: 2104818386 - Βασιλέως Παύλου 82 (πίσω από τη Eurobank), Βούλα","23.76684","37.83986","","","",""
"Thanassis Fryssiras Gallery","Τηλ.: 2103640288 - Κριεζώτου 7, Κολωνάκι","23.73644","37.97716","","","",""
"The apartment","Τηλ.: 2103215469 - Ιθάκης 29, Κυψέλη","23.73263","37.97574","","","",""
"The Art Foundation TAF","Τηλ.: 2103238757 - Νορμανού 5, Μοναστηράκι","23.72436","37.97657","","","",""
"The Breeder","Τηλ.: 2103317527 - Ιάσονος 45","23.72021","37.98462","","","",""
"The Image Gallery","Τηλ.: 2103230534 - Αμαλίας 36","23.73305","37.97127","","","",""
"Titanium Yiayiannos Gallery","Τηλ.: 2107297644 - Β. Κωνσταντίνου 44","23.74421","37.97266","","","",""
"Tsitouras Collection","Τηλ.: 2103606208 - Σόλωνος 80, Κολωνάκι","23.73573","37.98170","","","",""
"Zazzium Bar","Τηλ.: 2103618446 - Ιπποκράτους κ. Διδότου 33, Εξάρχεια","23.73683","37.98313","","","",""
"Α.Δ.","Τηλ.: 2103228785 - Παλλάδος 3, Ψυρρή","23.72644","37.97889","","","",""
"Αγγέλων Βήμα","Τηλ.: 2105242211 - Σατωβριάνδου 36, Ομόνοια","23.72641","37.98530","","","",""
"Αγκάθι","Τηλ.: 2108640250 - Μηθύμνης 12 κ. Επτανήσου, Κυψέλη","23.73570","38.00169","","","",""
"Αδάμ","Τηλ.: 2103601779 - Ν. Βάμβα 5, Κολωνάκι","23.74118","37.97601","","","",""
"Αέναον","Τηλ.: 2106711264 - Κατεχάκη 70","23.77115","37.99806","","","",""
"Αθηνά Εργάνη","Τηλ.: 2103229067 - Αθηνάς 7 κ. Ερμού, Μοναστηράκι","23.72624","37.97713","","","",""
"Αθηναΐς","Τηλ.: 2103480000 - Καστοριάς 34-36, Βοτανικός","23.71102","37.98357","","","",""
"Αιγόκερως","Τηλ.: 2107223897 - Ξενοκράτους 45, Κολωνάκι","23.74640","37.97982","","","",""
"Αίθουσα εκδηλώσεων της Βουλής","Τηλ.:  - Αμαλίας 22-24, Σύνταγμα","23.73474","37.97286","","","",""
"Αίθουσα Τέχνης Αθηνών","Τηλ.: 2107213938 - Γλύκωνος 4, Δεξαμενή, Κολωνάκι","23.74182","37.97846","","","",""
"’λεκτον","Τηλ.: 2103422001, 2103464638 - Σφακτηρίας 23, Κεραμεικός","23.71628","37.98188","","","",""
"’νεμος","Τηλ.: 2108082027 - Αγ. Τρύφωνος 12, Κηφισιά","23.81366","38.06881","","","",""
"’ννα Πολυδώρου","Τηλ.: 2103213298 - Σαρρή 35, Ψυρρή,","23.72203","37.97868","","","",""
"Αρχαιολογική Εταιρεία Αθηνών","Τηλ.: 2103609689 - Πανεπιστημίου 22","23.73462","37.97838","","","",""
"Αρχαιολογική Συλλογή Αχαρνών","Τηλ.: 2102466122 - Λεωφ. Φιλαδελφείας 76, 10η στάση Κόκκινου Μύλου, Μενίδι, έναντι Δημαρχείου Αχαρνών","23.73983","38.07506","","","",""
"Αστρολάβος-artlife","Τηλ.: 2107221200 - Ηροδότου 11, Κολωνάκι","23.74260","37.97637","","","",""
"Αστρολάβος-Δεξαμενή","Τηλ.: 2107294342-3 - Ξανθίππου 11, Κολωνάκι","23.74310","37.97878","","","",""
"Βιβλιοθήκη ΑΣΚΙ","Τηλ.: 2103223062, www.askiweb.gr - Πλατεία Ελευθερίας 1, 4ος όροφος","23.72208","37.98094","","","",""
"Βιβλιοθήκη Δήμου Αθηναίων","Τηλ.: 2108846011 - Δομοκού 2, έναντι Σταθμού Λαρίσης","23.72126","37.99330","","","",""
"Βιβλιοθήκη Επιστήμης κ. Τεχνολογίας Κ. Θ. Δημαράς Εθνικού Κέντρου Τεκμηρίωσης","Τηλ.: 2107273939, www.ekt.gr - Εθνικό Ίδρυμα Ερευνών, Βασ. Κωνσταντίνου 48","23.74532","37.97339","","","",""
"Βιβλιοθήκη Ιδρύματος ΔΕΣΤΕ","Τηλ.: 2102758490, www.deste.gr - Φιλελλήνων 11 κ. Εμμ. Παππά, Ν. Ιωνία","23.75955","38.04029","","","",""
"Βιβλιοθήκη Κέντρου Μελέτης κ. Έρευνας του Ελληνικού Θεάτρου-Θεατρικό Μουσείο","Τηλ.: 2108618285 - Καραμανλάκη 7, στάση Καλλιφρονά","23.73432","38.00524","","","",""
"Βιβλιοθήκη της Βουλής των Ελλήνων-Κεντρική Βιβλιοθήκη","Τηλ.: 2103707227, 2103707404, http://catalog.parliament.gr - Μέγαρο Βουλής,","23.73718","37.97433","","","",""
"Βιβλιοθήκη της Βουλής των Ελλήνων-Πρώην Καπνεργοστάσιο","Τηλ.: 2105102605, 2105102315, http://catalog.parliament.gr - Λένορμαν 218, Περιστέρι","23.70537","38.00176","","","",""
"Βιβλιοκαφέ Έναστρον","Τηλ.: 2103828161 - Σόλωνος 101","23.73384","37.98401","","","",""
"Βιβλιοπωλείο Ιανός","Τηλ.: 2103217917 - Σταδίου 24","23.73244","37.97904","","","",""
"Βιβλιοπωλείο Μικρός Κοραής","Τηλ.: 2106890321 - Παπάγου 7 κ. Αριστοφάνους, Χαλάνδρι","23.80198","38.02254","","","",""
"Βουλή των Ελλήνων","Τηλ.: 2103707224 - Σύνταγμα","23.73703","37.97514","","","",""
"Βυζαντινό και Χριστιανικό Μουσείο","Τηλ.: 2107211027, 2107232178 - Βασ. Σοφίας 22, Κολωνάκι","23.74531","37.97568","","","",""
"Γαία","Τηλ.: 2104133174 - Αλκιβιάδου 103, Πειραιάς","23.76317","37.87731","","","",""
"Γαλλικό Ινστιτούτο Αθηνών","Τηλ.: 2103398600 - Σίνα 31, Κολωνάκι","23.73854","37.98201","","","",""
"Γεννάδειος Βιβλιοθήκη","Τηλ.: 2107210536, www.ascsa.edu.gr/gennadius. - Σουηδίας 61, Κολωνάκι","23.74773","37.97957","","","",""
"Γερμανική Σχολή Αθηνών","Τηλ.: 2106199261 - Δημοκρίτου κ. Ζηρίδη, Παράδεισος Αμαρουσίου","23.79776","38.03663","","","",""
"Γκαλερί 7","Τηλ.: 2103612050 - Ζαλοκώστα 7, Κολωνάκι","23.73689","37.97664","","","",""
"Γκαλερί της Έρσης","Τηλ.: 2107220231 - Κλεομένους 4, Δεξαμενή","23.74256","37.97948","","","",""
"ΔΕΣΤΕ","Τηλ.: 2102758490 - Φιλελλήνων 11 κ. Ε. Παππά, Ν. Ιωνία","23.75957","38.04016","","","",""
"Δημοτική Πινακοθήκη Καλλιθέας «Σοφία Λασκαρίδου»","Τηλ.: 2109537314 - Λασκαρίδου κ. Φιλαρέτου","23.69925","37.95673","","","",""
"Δημοτική Πινακοθήκη Ψυχικού","Τηλ.: 2106717097 - Ι. Κοκκώνη 15, Π. Ψυχικό","23.78055","38.01416","","","",""
"Διεθνές Ολυμπιακό Μουσείο Κεραμικής Γλυπτικής Δήμου Αμαρουσίου","Τηλ.: 2106126343 - Παλαιό Δημαρχείο, πλατεία Ηρώων, Μαρούσι","23.80868","38.05650","","","",""
"Διεθνής Αερολιμένας Αθηνών","Τηλ.: 2103530000 - στις Αφίξεις, περιοχή Α εκτός Schengen, χώρος προσβάσιμος σε όλους τους επισκέπτες","23.94810","37.93506","","","",""
"Δράσις","Τηλ.: 2103461674 - Βασίλη 1, Θησείο","23.71886","37.97562","","","",""
"Εθνική Βιβλιοθήκη της Ελλάδος","Τηλ.: 2103382541, www.nlg.gr - Πανεπιστημίου 32","23.73247","37.98084","","","",""
"Εθνική Γλυπτοθήκη","Τηλ.: 2107709855 - Πάρκο Στρατού, Γουδή, είσοδος από Λεωφ. Κατεχάκη","23.77825","37.98799","","","",""
"Εθνική Λυρική Σκηνή","Τηλ.: 2103612461 - Ακαδημίας 59-61, φουαγιέ","23.73350","37.98254","","","",""
"Εθνική Πινακοθήκη","Τηλ.: 2107235937-8 - Βασ. Κωνσταντίνου 50","23.74856","37.97555","","","",""
"Εθνικό Ίδρυμα Ερευνών","Τηλ.: 2107273700 - Βασ. Κωνσταντίνου 48, Παγκράτι","23.74532","37.97339","","","",""
"Εικαστικά Εργαστήρια Λέσχη","Τηλ.: 2103413045 - Μυκάλης 26, Κεραμεικός","23.71533","37.98106","","","",""
"Εικαστικός Κύκλος","Τηλ.: 2103300136 - Χ. Τρικούπη 121, Εξάρχεια","23.74102","37.98692","","","",""
"ΕΚΕΜΕΛ","Τηλ.: 2103639520 - Λυκαβηττού 2","23.73675","37.97905","","","",""
"Εκθεσιακός Χώρος του Ιδρύματος της Βουλής των Ελλήνων","Τηλ.: 2103709081 - Μητροπόλεως 1 κ. Φιλελλήνων, Σύνταγμα","23.73394","37.97501","","","",""
"Έκφραση «Γιάννα Γραμματοπούλου»","Τηλ.: 2103607598 - Βαλαωρίτου 9Α, Κολωνάκι","23.73630","37.97819","","","",""
"Ελένη Μαρνέρη Creative Gallery","Τηλ.: 2108619488 - Αγαθουπόλεως 3, Αθήνα","23.73452","38.00073","","","",""
"Ελληνικό Λογοτεχνικό και Ιστορικό Αρχείο (ΕΛΙΑ)","Τηλ.: 2103211149 - Αγ. Ανδρέου 5, Πλάκα","23.71109","37.99430","","","",""
"Ελληνικός Κόσμος-Κέντρο Πολιτισμού του ΙΜΕ","Τηλ.: 2122540000 - Πειραιώς 254, Ταύρος","23.69103","37.96257","","","",""
"Ελληνοαμερικανική Ένωση","Τηλ.: 2103680000 - Μασσαλίας 22, Κολωνάκι","23.73707","37.98171","","","",""
"Ένωση Ελλήνων Μουσουργών, στο γραφείο τους στο Μέγαρο Μουσικής Αθηνών","Τηλ.: 2107256607, [email] - Βασ. Σοφίας κ. Κόκκαλη, Τ.Κ. 11521 Αθήνα","23.75417","37.98189","","","",""
"Επιμορφωτικό Κέντρο - Βιβλιοθήκη - Αρχείο - Χαρίλαος Φλωράκης","Τηλ.: 2106851129,  [email] - Χαριλάου Φλωράκη 6,  Χαλάνδρι","23.80679","38.01740","","","",""
"Ευώνυμος Οικολογική Βιβλιοθήκη","Τηλ.: 2103316516, www.evonymos.org - Αγ. Ασωμάτων 9, Θησείο,","23.72083","37.97819","","","",""
"Ζουμπουλάκη","Τηλ.: 2103608278 - Πλ. Κολωνακίου 20, Κολωνάκι","23.74037","37.97675","","","",""
"Ίδρυμα «Μιχάλης Κακογιάννης»","Τηλ.: 2103418550 - Πειραιώς 206, Ταύρος","23.69693","37.96758","","","",""
"Ίδρυμα Αγγέλου και Λητώς Κατακουζηνού","Τηλ.: 6944825164 - Αμαλίας 4, 5ος όροφος","23.73546","37.97457","","","",""
"Ίδρυμα Εικαστικών Τεχνών και Μουσικής Β. και  Μ. Θεοχαράκη","Τηλ.: 2103611206 - Βασ. Σοφίας 9 κ. Μέρλιν","23.73800","37.97594","","","",""
"Ίδρυμα Ευγενίδου","Τηλ.: 2109469600 - Λεωφ. Συγγρού 387, Π. Φάληρο (είσοδος από Πεντέλης 11)","23.69816","37.94199","","","",""
"Ίδρυμα Πολιτισμού και Εκπαίδευσης Ανδρέας Λεντάκης","Τηλ.: 2103226054 - Αγ. Ασωμάτων 47, Κεραμεικός","23.71964","37.97983","","","",""
"Ιλεάνα Τούντα","Τηλ.: 2106439466 - Αρματολών κ. Κλεφτών 48, Αμπελόκηποι","23.75213","37.98695","","","",""
"Ινστιτούτο Θερβάντες","Τηλ.: 2103634117 - Μητροπόλεως 23, Σύνταγμα","23.73151","37.97534","","","",""
"Ιστορικό Αρχείο Εθνικής Τράπεζας","Τηλ.: 2108807804 - Μέγαρο Διομήδη, 3ης Σεπτεμβρίου 146","23.73138","37.99750","","","",""
"Ιστορικό Αρχείο Εθνικής Τράπεζας","Τηλ.: 2108807804 - Μέγαρο Διομήδη, 3ης Σεπτεμβρίου 146","23.73138","37.99750","","","",""
"Κέντρο Γαία","Τηλ.: 2108015870 - Όθωνος 100, Κηφισιά","23.81516","38.07466","","","",""
"Κέντρο Διά Βίου Μάθησης Μουσείου Μπενάκη","Τηλ.: 2107220209, 2107211390 - Κτίριο Ελένης Θεοχάρη-Περάκη, Δώρας δ Ίστρια 7 κ. Μαρασλή, Λυκαβηττός","23.74468","37.98089","","","",""
"Κέντρο Μελέτης Νεώτερης Κεραμεικής","Τηλ.: 2103318491-6 - Μελιδώνη 4-6, Κεραμεικός","23.72017","37.97846","","","",""
"Κέντρο Τέχνης Πανταζίδης","Τηλ.: 2107234061 - Στασινού 8Α κ. Τελεσίλης, Πλ. Προσκόπων (έναντι αγάλματος Τρούμαν)","23.74399","37.97141","","","",""
"Κέντρο Τεχνών-Πάρκο Ελευθερίας","Τηλ.: 2107232603 - Βασ. Σοφίας","23.75266","37.98019","","","",""
"Κινητήρας Στούντιο - Artistic Residency Centre","Τηλ.: 2109248328 - Ερεχθείου 22, Ακρόπολη","23.72528","37.96735","","","",""
"Κολλέγιο Βακαλό","Τηλ.: 2106442514 - Λ. Κατσώνη 26","23.74987","37.98801","","","",""
"Μεγάλη Μουσική Βιβλιοθήκη της Ελλάδος-«Λίλιαν Βουδούρη»","Τηλ.: 2107282778, www.mmb.org.gr - Μέγαρο Μουσικής Αθηνών, Βασ. Σοφίας κ. Κόκκαλη","23.75515","37.98136","","","",""
"Μέγαρο Εϋνάρδου του ΜΙΕΤ","Τηλ.: 2103234267, 2105223101 - Αγ. Κωνσταντίνου 20 κ. Μενάνδρου, Ομόνοια","23.72561","37.98461","","","",""
"Μέγαρο Μουσικής","Τηλ.: 2107282333 - Βασ. Σοφίας και Κόκκαλη","23.75510","37.98138","","","",""
"Μέδουσα","Τηλ.: 2107244552 - Ξενοκράτους 7, Κολωνάκι","23.74372","37.97892","","","",""
"Μυκηναϊκός Θολωτός Τάφος Αχαρνών","Τηλ.: 2102321470 - Λεωφ. Φιλαδελφείας 205, 5η στάση Κόκκινου Μύλου, Μενίδι","23.73914","38.06026","","","",""
"Ορίζοντας Γεγονότων","Τηλ.:  - Κατεχάκη 54","23.77235","37.99580","","","",""
"Παιδικό Μουσείο","Τηλ.: 2103312995-6 - Κυδαθηναίων 14, Πλάκα","23.73154","37.97224","","","",""
"Πινακοθήκη Δήμου Αθηναίων","Τηλ.: 2103231841 - Πειραιώς 51","23.72157","37.98109","","","",""
"Πολιτιστικό Κέντρο Δήμου Αθηναίων Μελίνα","Τηλ.: 2103452150 - Ηρακλειδών 66 και Θεσσαλονίκης, Θησείο","23.71333","37.97596","","","",""
"Πολιτιστικό Κέντρο Δήμου Ελευσίνας","Τηλ.: 2105544325 - Δραγούμη 37, Ελευσίνα","23.53850","38.03739","","","",""
"Πολιτιστικό Κέντρο Ιλίου «Μελίνα Μερκούρη»","Τηλ.: 2102613899 - Αγ. Φανουρίου 99, Ίλιον","23.71106","38.02382","","","",""
"Πολυχώρος Απόλλων","Τηλ.: 2104539395 - Ερμουπόλεως κ. Πηλίου 1, Καμίνια, Πειραιάς","23.66582","37.95298","","","",""
"Πολυχώρος Μεταίχμιο","Τηλ.: 2113003500 - Ιπποκράτους 118","23.74188","37.98591","","","",""
"Πότνια Θηρών","Τηλ.: 2103307380 - Ζαΐμη 7, Εξάρχεια","23.73380","37.98756","","","",""
"Ρωμαϊκή Αγορά","Τηλ.: 2103245220 - Πελοπίδα και Αιόλου τέρμα","23.72711","37.97448","","","",""
"Σιδηροδρομικό Μουσείο","Τηλ.: 2105126295 - Σιώκου 4, κάθ. Λιοσίων 301","23.72087","38.00963","","","",""
"Σκιρώνειο Κέντρο Κηφισιάς","Τηλ.: 2106206437 - Γ. Λύρα 73, Ν. Κηφισιά","23.79951","38.08614","","","",""
"Σκουφά","Τηλ.: 2103643025 - Σκουφά 4, Κολωνάκι","23.74055","37.97742","","","",""
"Στοά του Βιβλίου","Τηλ.: 2103253989 - Πεσμαζόγλου 5","23.73140","37.98121","","","",""
"Συλλογή Εμφιετζόγλου","Τηλ.: 2108027039, 2108027026 - Τέρμα οδού Φοινίκων (πρώην Κτήμα Βορρέ), Ανάβρυτα, Μαρούσι","23.82420","38.05774","","","",""
"Τεχνόπολη Δήμου Αθηναίων","Τηλ.: 2103461589 - Πειραιώς 100 κ. Περσεφόνης 1, Γκάζι","23.71325","37.97709","","","",""
"Τεχνοχώρος Ένωσης Ελλήνων Χαρακτών","Τηλ.: 2109228370 - Λεμπέση 4 κ. Μακρυγιάννη, στάση μετρό Ακρόπολη","23.72946","37.96784","","","",""
"Το Σπίτι της Κύπρου","Τηλ.: 2103641217 - Ηρακλείτου 10, Κολωνάκι","23.74014","37.97821","","","",""
"Τύμβος Αθηναίων Μαραθώνας","Τηλ.: 2294055462 - Μαραθώνας","23.96176","38.15355","","","",""
"Χρυσόθεμις","Τηλ.: 2106811418 - 25ης Μαρτίου 20, Χαλάνδρι","23.79625","38.01967","","","",""
"Χώρος Τέχνης 24","Τηλ.: 2107217897 - Σπευσίππου 38, Κολωνάκι","23.74437","37.97870","","","",""
"Χώρος Τέχνης William James","Τηλ.: 2106534326 - Υμηττού 64, Χολαργός","23.79713","37.99750","","","",""
"Ωδείο Αθηνών","Τηλ.: 2107240673 - Βασ. Γεωργίου Β΄ 17-19 κ. Ρηγίλλης","23.74304","37.97297","","","",""
